305,275,310,275,190,280,260,265,195,300,290,305,305,240,190,235,230,210,235,280,275,230,305,250,235,215,300,245,180,315,235,275,245,305,145,260,285,235,225,235,235,245,250,280,185,210,265,310,255,265,295,185,305,235,285,185,240,240,275,260,240,300,260,205,255,260,185,225,285,300,190,290,255,285,195,280,275,185,270,230,220,185,225,230,215,230,220,225
290,290,315,260,180,290,250,255,190,305,305,290,290,230,185,230,245,205,250,265,290,240,290,255,230,225,310,230,175,300,240,290,240,290,155,265,270,250,215,220,250,240,245,275,180,200,270,300,270,250,305,190,300,230,280,180,235,255,285,270,225,285,265,195,250,255,180,210,280,315,180,280,240,295,210,270,280,180,285,245,225,190,215,215,220,215,235,220
300,280,330,265,190,300,235,250,205,320,310,300,275,220,180,240,250,215,240,275,305,235,300,260,240,220,320,240,190,305,235,305,230,300,165,275,255,245,205,215,235,225,260,265,195,205,285,315,280,265,290,180,295,220,285,195,240,260,275,260,220,295,260,190,240,250,195,215,290,305,165,290,225,290,225,260,295,195,270,250,230,175,205,220,210,205,245,225
310,265,335,280,200,285,225,235,220,335,315,310,270,215,195,230,255,220,235,290,295,225,310,250,230,205,335,250,195,290,250,300,215,310,160,285,270,235,195,210,225,235,255,250,205,210,300,320,290,260,305,195,280,205,275,205,225,255,285,250,230,285,245,205,250,260,205,230,285,320,175,280,215,275,240,270,305,205,275,240,215,160,190,235,200,215,230,240
305,250,345,290,205,295,235,220,210,325,325,305,255,230,200,245,240,235,220,275,310,220,305,235,245,215,340,245,185,300,260,290,225,305,170,275,260,225,185,215,220,225,240,255,190,220,295,315,295,265,300,185,295,190,260,190,220,245,290,265,225,275,235,220,245,275,190,220,280,335,170,290,220,260,255,275,315,190,290,245,225,155,185,230,205,220,245,255
315,235,355,285,215,300,230,230,220,340,335,315,245,225,185,250,230,240,225,270,295,215,315,250,250,220,325,235,180,310,275,295,210,315,160,260,255,210,175,230,235,210,230,240,185,235,285,325,285,280,285,190,310,200,275,185,230,235,295,280,235,270,250,230,230,290,185,225,285,350,160,305,215,250,265,285,320,185,280,255,235,170,180,220,190,230,250,265
325,225,365,270,210,305,240,220,225,325,340,325,235,235,175,240,240,225,210,255,305,200,325,235,240,210,310,225,195,325,280,300,205,325,175,265,260,215,190,220,245,215,225,250,170,250,290,310,290,290,270,180,315,190,280,170,240,240,280,275,240,275,245,225,225,300,170,240,270,355,145,310,230,245,255,290,325,170,290,240,225,180,195,235,175,240,240,250
315,210,355,275,220,315,225,230,235,335,355,315,250,230,160,225,255,230,225,245,295,185,315,230,225,225,295,210,190,340,285,295,215,315,180,270,250,225,200,230,235,210,210,255,180,245,285,325,280,295,275,190,310,185,295,180,245,255,265,290,250,285,255,230,220,310,180,230,260,370,130,315,245,260,265,285,330,180,300,230,235,165,180,245,190,230,230,245
330,195,365,260,235,300,215,215,230,340,350,330,235,225,155,220,270,220,215,230,290,195,330,235,220,240,280,225,180,345,295,305,205,330,190,285,240,210,205,215,220,215,205,240,175,260,280,335,290,310,270,200,300,175,290,175,235,265,280,295,255,270,270,235,205,325,175,220,245,385,140,330,260,275,255,295,325,175,310,215,250,170,165,235,185,215,215,255
345,200,355,245,240,310,220,220,235,335,360,345,250,210,150,235,285,210,220,220,300,205,345,245,235,250,295,210,190,350,280,290,195,345,195,295,255,215,195,210,210,220,200,225,170,245,270,350,275,305,265,215,285,185,305,170,245,255,275,285,245,265,285,220,190,330,170,205,235,395,155,345,250,280,265,300,320,170,320,205,245,165,150,250,200,225,210,265
355,215,370,240,235,295,210,230,240,345,370,355,265,205,145,250,270,220,235,235,290,210,355,260,250,265,300,200,205,360,265,295,200,355,205,280,240,230,190,195,205,210,195,210,175,230,275,345,260,290,260,200,295,175,300,175,235,240,260,300,235,255,275,210,200,345,175,200,225,405,140,340,265,290,250,285,315,175,315,215,255,150,140,260,185,240,220,255
365,220,355,230,225,290,195,215,255,355,355,365,280,210,135,245,255,205,245,250,305,205,365,250,245,270,315,190,215,375,275,285,205,365,200,290,235,245,175,180,215,220,190,195,160,215,265,350,245,280,275,210,300,165,310,160,230,235,245,285,240,250,265,195,210,360,160,210,235,395,130,325,250,285,245,295,300,160,305,210,265,135,125,275,180,245,235,260
370,225,345,225,240,295,205,230,270,365,365,370,265,225,120,240,250,220,255,255,320,210,370,245,240,260,330,180,210,385,265,290,210,370,215,275,225,230,185,170,225,215,175,190,145,230,255,365,235,295,280,225,310,150,315,145,220,225,230,275,245,265,255,210,220,370,145,215,240,390,115,310,235,275,250,285,290,145,320,205,250,130,140,285,170,230,245,275
375,220,355,220,230,305,210,245,280,355,355,375,270,210,115,250,255,230,265,265,310,200,375,235,250,245,325,170,200,380,275,285,225,375,205,285,220,240,195,180,210,220,160,200,140,225,260,375,245,280,270,215,325,160,325,140,215,210,240,260,230,260,250,220,235,360,140,210,255,375,125,295,230,260,265,275,280,140,335,215,255,120,135,300,185,240,250,285
385,205,370,205,225,300,220,240,270,340,370,385,255,225,110,265,265,235,275,260,325,195,385,250,265,235,320,165,215,390,265,300,235,385,220,275,210,235,200,175,220,225,155,195,150,240,245,380,255,265,255,200,335,175,335,150,210,225,245,275,220,250,240,205,220,375,150,195,240,365,140,290,245,275,255,260,265,150,350,230,250,135,120,290,170,245,245,290
400,220,385,190,210,295,210,250,265,325,380,400,240,215,95,280,260,240,270,250,310,190,400,235,280,220,305,155,220,400,255,305,220,400,225,260,195,230,215,165,215,235,150,180,145,255,235,390,250,250,250,210,330,170,340,145,195,215,230,265,230,245,230,220,230,360,145,190,230,370,145,275,235,285,260,245,260,145,355,245,260,145,105,275,165,260,235,285
415,235,395,200,200,300,205,235,250,340,390,415,250,230,90,265,250,255,260,255,315,185,415,245,265,225,315,165,230,385,245,300,235,415,230,245,190,240,200,150,205,240,165,170,130,270,230,405,255,265,235,205,345,160,325,130,205,220,240,255,220,235,225,205,235,355,130,180,245,355,130,285,245,295,275,235,245,130,365,230,255,135,115,280,175,255,220,275
405,220,400,195,215,285,200,225,245,345,405,405,255,240,95,250,240,245,265,240,325,200,405,255,250,210,330,170,215,380,240,315,245,405,240,235,205,225,190,155,195,255,155,165,145,280,220,400,270,270,220,200,350,150,340,145,220,215,230,250,210,220,210,210,220,365,145,165,230,345,115,280,240,305,280,250,255,145,370,215,265,120,105,265,185,270,215,280
410,235,405,185,225,280,190,230,255,340,400,410,270,245,85,245,225,240,250,230,315,210,410,240,245,205,315,160,230,390,225,330,260,410,245,225,190,220,175,140,180,245,145,160,135,275,225,395,275,265,215,195,360,140,330,135,205,230,245,235,215,225,215,195,210,370,135,150,235,360,100,275,250,320,285,240,265,135,365,220,270,130,100,275,195,265,230,270
395,250,410,175,235,290,195,220,250,330,385,395,260,230,100,240,215,250,255,245,330,220,395,255,240,210,320,170,240,375,235,345,245,395,255,235,205,230,180,130,175,230,150,175,120,285,220,405,290,250,210,190,370,135,325,120,215,215,240,220,205,235,220,190,205,380,120,145,240,370,105,285,240,330,270,255,270,120,360,230,285,120,90,260,205,270,215,285
390,245,395,185,230,285,205,235,240,340,395,390,245,215,85,225,210,265,240,240,335,235,390,260,225,200,305,185,255,370,225,335,235,390,265,230,190,240,165,120,190,240,140,170,105,280,210,400,300,235,215,200,355,150,340,105,220,200,235,205,195,220,225,180,200,375,105,160,255,375,115,300,225,345,285,270,275,105,370,215,290,115,95,250,190,285,200,295
375,250,400,180,225,290,215,230,225,345,380,375,260,230,80,230,195,280,245,230,340,240,375,270,230,210,300,175,270,355,240,345,220,375,260,220,185,245,150,105,180,255,135,185,100,265,205,385,305,225,225,190,345,160,355,100,210,205,220,195,180,205,210,190,195,390,100,170,250,360,105,315,220,355,270,260,265,100,380,220,280,100,80,255,205,290,195,290
380,235,395,175,215,295,225,235,240,360,365,380,245,235,75,245,200,275,260,235,345,230,380,285,245,195,305,185,275,370,255,355,225,380,250,235,170,240,155,95,195,240,140,195,105,275,210,380,315,240,230,205,340,170,360,105,220,195,230,190,185,210,215,175,210,400,105,155,245,370,95,310,215,370,255,255,270,105,395,210,275,90,85,265,200,280,205,280
395,250,400,180,220,310,230,225,225,350,355,395,255,220,65,240,210,280,250,220,330,240,395,290,240,205,310,170,290,355,245,365,230,395,245,245,180,230,140,90,200,250,145,190,110,270,205,365,325,250,245,220,330,165,375,110,225,180,235,175,180,195,200,170,200,410,110,165,260,355,85,325,200,380,240,245,280,110,410,220,265,75,90,280,185,265,210,295
385,245,405,190,205,320,240,240,240,335,340,385,240,210,55,225,200,290,260,225,325,225,385,275,225,195,315,160,280,340,255,370,225,385,260,235,175,235,130,85,185,240,130,180,105,275,195,375,320,260,250,225,345,180,390,105,240,175,250,185,175,190,195,155,185,420,105,150,265,360,90,340,190,370,230,230,295,105,425,215,250,65,85,285,190,250,200,300
370,250,400,200,190,325,225,225,250,320,330,370,230,205,50,220,190,280,255,220,310,235,370,290,220,180,320,155,295,355,270,375,235,370,265,250,170,230,115,75,200,245,145,165,90,290,200,365,315,250,260,230,335,175,405,90,225,180,260,190,160,185,200,140,180,425,90,165,270,365,80,330,185,375,215,215,280,90,440,205,260,80,100,270,205,260,210,305
380,260,390,215,195,310,240,240,235,335,345,380,235,210,35,215,185,285,260,225,305,225,380,300,215,185,305,150,290,365,285,380,245,380,255,260,185,235,105,85,205,230,150,155,80,285,190,355,305,240,250,225,345,165,415,80,220,170,265,205,175,170,210,125,185,415,80,155,285,360,65,325,170,360,230,200,270,80,435,220,265,95,85,255,190,255,225,300
385,270,385,210,190,295,255,255,230,340,335,385,225,215,20,205,190,290,245,220,310,210,385,290,205,180,310,160,285,360,295,395,255,385,265,270,180,230,110,75,215,235,160,140,85,295,200,350,290,245,245,240,335,155,425,85,235,165,275,215,170,180,225,140,175,405,85,170,270,370,80,330,165,370,240,185,255,85,420,225,260,85,70,250,175,240,215,295
395,285,375,215,175,285,245,270,220,345,350,395,210,225,25,220,205,285,240,230,300,200,395,300,220,170,320,150,290,370,300,400,265,395,250,265,195,220,95,65,200,220,155,135,70,290,210,340,305,255,240,235,325,150,415,70,225,160,285,205,155,175,240,125,190,390,70,155,265,355,85,320,180,380,245,175,250,70,435,240,255,70,55,265,180,255,220,300
390,295,365,200,160,290,250,265,205,355,355,390,195,230,30,225,210,280,255,245,315,210,390,290,225,180,330,165,275,365,315,415,255,390,245,255,210,235,90,80,205,235,170,140,75,305,225,345,310,260,225,250,320,165,410,75,230,175,295,200,140,180,250,120,180,395,75,165,270,340,90,325,165,365,230,160,265,75,450,245,240,80,65,250,190,270,210,295
405,280,350,190,145,285,265,275,190,370,365,405,190,220,20,215,215,285,265,255,330,225,405,300,215,175,320,150,280,350,310,410,250,405,260,250,225,240,80,95,210,250,160,125,80,300,235,360,295,275,215,260,315,170,420,80,220,180,310,205,145,185,265,130,170,390,80,150,265,330,85,335,170,380,220,155,250,80,445,255,225,90,60,235,200,285,225,285
